Product_ID,Product_Name,Category,Price,Stock_Available,Supplier
201,Product_201,Clothing,1466,N/A,Supplier_A
202,Product_202,Office,4102,N/A,Supplier_A
203,Product_203,Clothing,$530,No,Supplier_A
204,Product_204,Electronics,$943,No,Supplier_A
205,Product_205,Office,4050,Out of Stock,Supplier_B
206,Product_206,Clothing,$3989,yes,Supplier_B
207,Product_207,Accessories,$3627,No,Supplier_A
208,Product_208,Electronics,$1854,Yes,Supplier_D
209,Product_209,Furniture,4302$,yes,Supplier_C
210,Product_210,Electronics,$291,Out of Stock,Supplier_D
211,Product_211,Electronics,4305$,Yes,Supplier_D
212,Product_212,Accessories,$3699,Out of Stock,Supplier_B
213,Product_213,Clothing,319,yes,Supplier_C
214,Product_214,Furniture,3859,N/A,Supplier_C
215,Product_215,Accessories,315$,No,Supplier_A
216,Product_216,Furniture,4096$,Out of Stock,Supplier_A
217,Product_217,Clothing,4875,Out of Stock,Supplier_C
218,Product_218,Office,$3270,N/A,Supplier_D
219,Product_219,Office,3883,Available,Supplier_D
220,Product_220,Accessories,3832,Yes,Supplier_C
221,Product_221,Furniture,3286$,yes,Supplier_D
222,Product_222,Furniture,3521,Available,Supplier_A
223,Product_223,Accessories,2916$,N/A,Supplier_C
224,Product_224,Electronics,$3442,Out of Stock,Supplier_C
225,Product_225,Accessories,4657,yes,Supplier_C
226,Product_226,Office,4502,yes,Supplier_B
227,Product_227,Electronics,3244,N/A,Supplier_B
228,Product_228,Accessories,1014,N/A,Supplier_A
229,Product_229,Electronics,3698$,Out of Stock,Supplier_C
230,Product_230,Clothing,1811$,Out of Stock,Supplier_B
231,Product_231,Clothing,3676$,Available,Supplier_C
232,Product_232,Office,4715$,Out of Stock,Supplier_B
233,Product_233,Clothing,2033$,N/A,Supplier_C
234,Product_234,Furniture,1639,No,Supplier_D
235,Product_235,Office,$3375,N/A,Supplier_A
236,Product_236,Office,$3789,N/A,Supplier_B
237,Product_237,Office,$3321,yes,Supplier_D
238,Product_238,Electronics,$2456,N/A,Supplier_D
239,Product_239,Furniture,$4178,Available,Supplier_B
240,Product_240,Office,$2877,Available,Supplier_A
241,Product_241,Electronics,4622,Available,Supplier_B
242,Product_242,Clothing,1749$,Available,Supplier_B
243,Product_243,Clothing,1678$,Yes,Supplier_A
244,Product_244,Accessories,$3248,Available,Supplier_D
245,Product_245,Accessories,1493,No,Supplier_C
246,Product_246,Accessories,$3011,Available,Supplier_C
247,Product_247,Clothing,1386$,yes,Supplier_D
248,Product_248,Clothing,1411$,Available,Supplier_D
249,Product_249,Office,3141$,N/A,Supplier_C
250,Product_250,Furniture,1970$,N/A,Supplier_B
251,Product_251,Furniture,1070,yes,Supplier_A
252,Product_252,Electronics,3597,yes,Supplier_C
253,Product_253,Office,$4319,yes,Supplier_A
254,Product_254,Electronics,$4979,Yes,Supplier_B
255,Product_255,Electronics,3353,N/A,Supplier_A
256,Product_256,Clothing,$2086,N/A,Supplier_B
257,Product_257,Furniture,1591,Yes,Supplier_D
258,Product_258,Clothing,$2314,N/A,Supplier_C
259,Product_259,Clothing,311$,N/A,Supplier_D
260,Product_260,Furniture,4186$,N/A,Supplier_C
261,Product_261,Accessories,2933,Available,Supplier_B
262,Product_262,Accessories,4135$,Available,Supplier_C
263,Product_263,Furniture,612,Yes,Supplier_C
264,Product_264,Office,864,N/A,Supplier_C
265,Product_265,Furniture,1520$,N/A,Supplier_B
266,Product_266,Electronics,3789,Out of Stock,Supplier_C
267,Product_267,Clothing,858,Yes,Supplier_A
268,Product_268,Office,$2130,N/A,Supplier_C
269,Product_269,Clothing,2464,N/A,Supplier_B
270,Product_270,Accessories,798,Available,Supplier_C
271,Product_271,Electronics,257$,yes,Supplier_D
272,Product_272,Accessories,1189,Out of Stock,Supplier_B
273,Product_273,Clothing,$2109,Out of Stock,Supplier_D
274,Product_274,Accessories,3698,Yes,Supplier_D
275,Product_275,Office,4563,No,Supplier_B
276,Product_276,Office,2530,Yes,Supplier_A
277,Product_277,Electronics,$4921,N/A,Supplier_A
278,Product_278,Accessories,$3080,Available,Supplier_D
279,Product_279,Accessories,$3241,Yes,Supplier_C
280,Product_280,Electronics,4096,Out of Stock,Supplier_B
281,Product_281,Accessories,2938,No,Supplier_C
282,Product_282,Electronics,$351,N/A,Supplier_C
283,Product_283,Office,1531,No,Supplier_B
284,Product_284,Electronics,$2459,N/A,Supplier_D
285,Product_285,Accessories,3004$,yes,Supplier_A
286,Product_286,Office,$1326,Available,Supplier_C
287,Product_287,Office,3821$,Out of Stock,Supplier_B
288,Product_288,Furniture,408$,N/A,Supplier_A
289,Product_289,Accessories,2291,Yes,Supplier_C
290,Product_290,Clothing,4027,No,Supplier_D
291,Product_291,Office,$505,Yes,Supplier_B
292,Product_292,Electronics,$842,Available,Supplier_A
293,Product_293,Accessories,206,No,Supplier_D
294,Product_294,Furniture,787,No,Supplier_C
295,Product_295,Accessories,1954$,No,Supplier_A
296,Product_296,Electronics,$2697,yes,Supplier_C
297,Product_297,Furniture,4690,Yes,Supplier_B
298,Product_298,Furniture,3033$,N/A,Supplier_B
299,Product_299,Clothing,$4003,Out of Stock,Supplier_C
300,Product_300,Furniture,$1775,Out of Stock,Supplier_B
301,Product_301,Office,2009,No,Supplier_C
302,Product_302,Office,2256$,Out of Stock,Supplier_C
303,Product_303,Office,$1640,Out of Stock,Supplier_B
304,Product_304,Accessories,422$,yes,Supplier_C
305,Product_305,Electronics,$3823,Yes,Supplier_D
306,Product_306,Clothing,4106$,Yes,Supplier_D
307,Product_307,Office,$3366,No,Supplier_B
308,Product_308,Office,909,yes,Supplier_B
309,Product_309,Furniture,$4160,No,Supplier_C
310,Product_310,Accessories,528$,yes,Supplier_C
311,Product_311,Office,$3216,Yes,Supplier_C
312,Product_312,Clothing,3181,No,Supplier_B
313,Product_313,Furniture,$1283,Available,Supplier_D
314,Product_314,Office,2720$,Available,Supplier_C
315,Product_315,Office,$2966,Available,Supplier_B
316,Product_316,Accessories,1842,No,Supplier_A
317,Product_317,Office,1306$,No,Supplier_C
318,Product_318,Office,2732,N/A,Supplier_C
319,Product_319,Electronics,2799,Out of Stock,Supplier_B
320,Product_320,Furniture,171$,Out of Stock,Supplier_C
321,Product_321,Accessories,4955,N/A,Supplier_C
322,Product_322,Furniture,2470,Out of Stock,Supplier_A
323,Product_323,Office,3205,Out of Stock,Supplier_A
324,Product_324,Office,1584,Yes,Supplier_A
325,Product_325,Electronics,576$,Available,Supplier_D
326,Product_326,Electronics,848$,yes,Supplier_D
327,Product_327,Accessories,4007$,Available,Supplier_A
328,Product_328,Office,2184,Yes,Supplier_C
329,Product_329,Electronics,2755$,yes,Supplier_A
330,Product_330,Furniture,1761,Yes,Supplier_C
331,Product_331,Electronics,$2563,Available,Supplier_B
332,Product_332,Electronics,$816,No,Supplier_C
333,Product_333,Clothing,$2480,Out of Stock,Supplier_D
334,Product_334,Electronics,$1182,Yes,Supplier_C
335,Product_335,Office,2475,yes,Supplier_D
336,Product_336,Electronics,$1967,Available,Supplier_A
337,Product_337,Office,2769,Out of Stock,Supplier_B
338,Product_338,Clothing,1963$,yes,Supplier_A
